event_date,event_type_raw,event_source,event_title,t_minus_2_date,t_minus_1_date,t_minus_2_intraday_return,t_minus_2_amplitude,t_minus_2_volume_change_vs_prev,t_minus_2_close_change_vs_prev_close,t_minus_1_intraday_return,t_minus_1_amplitude,t_minus_1_volume_change_vs_prev,t_minus_1_close_change_vs_prev_close,target_post_3d_return,label,event_type,title_length,positive_keyword_count,negative_keyword_count,sentiment_score,is_report,is_dividend,is_governance,is_manual_source
2018-08-02,1,sina_bulletin,贵州茅台2018年半年度报告,2018-07-31,2018-08-01,0.01293911870693116,0.018270709965650257,-0.5095561035758323,0.015271206488678647,-0.03389411692028907,0.03745649980437781,0.2202291737175458,-0.02392493810722533,-0.021241140267069573,0,1,14,0,0,0,1,0,0,0
2018-10-29,1,eastmoney_notice,贵州茅台2018年第三季度报告,2018-10-25,2018-10-26,-0.0026721534884963792,0.03719637655986964,-0.007160406238093361,-0.04598435662798427,-0.02384588591485152,0.04560190767087329,-0.2678514715223375,-0.02384588591485152,0.045859158644336095,1,1,15,0,0,0,1,0,0,0
2019-03-29,1,sina_bulletin,贵州茅台2018年年度报告,2019-03-27,2019-03-28,0.014012667451376044,0.03527455486426395,0.13860517076284712,0.02939893405155245,0.024412956944089407,0.05258737172698402,0.34480342000140163,0.033718423525509834,-0.015602906842918695,0,1,13,0,0,0,1,0,0,0
2019-04-25,1,sina_bulletin,贵州茅台2019年第一季度报告,2019-04-23,2019-04-24,0.03396055187669261,0.04540362718545736,0.20242197499261594,0.03660634320401462,-0.013458473525765888,0.05282587078230779,-0.07420371735036436,-0.00678844729696362,0.030611378431927534,1,1,15,0,0,0,1,0,0,0
2019-07-18,1,sina_bulletin,贵州茅台2019年半年度报告,2019-07-16,2019-07-17,-0.010010480771814847,0.02324581440971765,-0.4447135460163688,-0.01064858332214323,-0.006107740543181726,0.014740013844211917,-0.23389983456158822,-0.006107740543181726,0.009046867801248158,1,1,14,0,0,0,1,0,0,0
2019-10-16,1,sina_bulletin,贵州茅台2019年第三季度报告,2019-10-14,2019-10-15,-0.006284235994009029,0.018496601275699874,-0.052319704416326815,0.005724159131623835,0.03267388302749876,0.0407369541617042,0.4725246432249522,0.03267388302749876,-0.0015978354655559934,0,1,15,0,0,0,1,0,0,0
2020-04-22,1,eastmoney_notice,贵州茅台2019年年度报告,2020-04-20,2020-04-21,0.006365115127757023,0.01485193529809949,-0.3662343774512367,0.0013068347457201848,-0.02123682801402316,0.03130967174855273,0.20566029951730683,-0.027407712309375915,0.03108746928261964,1,1,13,0,0,0,1,0,0,0
2020-04-28,1,sina_bulletin,贵州茅台2020年第一季度报告,2020-04-24,2020-04-27,0.00251777688169405,0.024302447947913527,-0.28911855459310754,-0.001664985357922815,0.01852267077415015,0.026526414303401382,0.3546700135969041,0.024957570168640125,0.019916022521232837,1,1,15,0,0,0,1,0,0,0
2020-07-29,1,sina_bulletin,贵州茅台2020年半年度报告,2020-07-27,2020-07-28,0.004665430161221261,0.02125838208018259,-0.5074664770418529,0.019730792345176638,0.028252777601197918,0.0353159720014974,0.41569557595132517,0.03369214820284878,-0.002743879433937673,0,1,14,0,0,0,1,0,0,0
2020-10-26,1,sina_bulletin,贵州茅台2020年第三季度报告,2020-10-22,2020-10-23,0.008246524914401072,0.019455201578055015,0.18940796783238983,0.0060363894886513725,-0.016671361287068427,0.0220035766456829,-0.14185312041279302,-0.017778039508208568,0.02309646624066518,1,1,15,0,0,0,1,0,0,0
2021-03-31,1,eastmoney_notice,贵州茅台2020年年度报告,2021-03-29,2021-03-30,-0.004975423594442785,0.03838183915713046,0.13947536788227768,0.011730107461126722,0.008790715252027865,0.027889297235717182,-0.42751614261650756,0.012061168532163932,0.06520540007466052,1,1,13,0,0,0,1,0,0,0
2021-04-28,1,sina_bulletin,贵州茅台2021年第一季度报告,2021-04-26,2021-04-27,-0.02825126838704971,0.03201601843788938,0.017392343782685355,-0.01642450375515251,0.00392979758338813,0.016103627053666223,-0.35062417388750183,0.008918174940035802,-0.04541003069280388,0,1,15,0,0,0,1,0,0,0
2021-08-02,1,sina_bulletin,贵州茅台2021年半年度报告,2021-07-29,2021-07-30,-0.037285847847488396,0.05489477366586373,-0.25190642973444693,-0.012141196203255522,-0.030070323120359715,0.043945414618843465,0.21721157459601653,-0.04553435335429969,-0.0358955950976873,0,1,14,0,0,0,1,0,0,0
2021-10-25,1,sina_bulletin,贵州茅台2021年第三季度报告,2021-10-21,2021-10-22,0.0017616542540912071,0.01883147650925172,-0.19690890695321495,0.00182251166407465,0.027709507975519253,0.040365524553033584,0.5623180850601677,0.03456472699929658,-0.02832948972355803,0,1,15,0,0,0,1,0,0,0
2022-03-29,99,moutai_ir_gsgg,贵州茅台2021年度主要财务数据及2022年第一季度主要经营情况公告,2022-03-25,2022-03-28,-0.014501542436786459,0.03229888997284257,0.15084253341080767,-0.020268543456464942,0.025033564555829172,0.0425151040501232,0.9368541519404894,-0.01953072745271144,0.07676892560186946,1,99,34,0,0,0,0,0,0,0
2022-03-31,1,moutai_ir|moutai_ir_gsgg,贵州茅台2021年年度报告；贵州茅台2021年年度报告摘要；贵州茅台2021年年度报告（英文版）,2022-03-29,2022-03-30,0.003750221604003873,0.02045575420365749,-0.5492857391123006,0.004229541299424112,0.02135614870798636,0.02335205045639629,0.6361287834972046,0.04286451823270484,0.030182142669676133,1,1,48,0,0,0,1,0,0,0
2022-04-22,8,moutai_ir_gsgg,贵州茅台关于召开2021年度及2022年第一季度业绩说明会的公告,2022-04-20,2022-04-21,-0.0029188994068846535,0.031939854490686245,-0.0020243751291055567,0.004199626421291365,-0.006406398876686242,0.022566571385587483,0.19858420268256333,-0.010623689204034744,0.013890297069857088,1,8,32,0,0,0,0,0,0,0
2022-04-27,1,moutai_ir,贵州茅台2022年第一季度报告,2022-04-25,2022-04-26,-0.02700825680993904,0.047907503150963295,0.9232258064516129,-0.041189293318462945,0.01932498458641872,0.03247127770301179,-0.16948078571694808,0.016178919819176792,0.026299999999999955,1,1,15,0,0,0,1,0,0,0
2022-05-10,8,moutai_ir_gsgg,贵州茅台关于参加2021年度贵州辖区上市公司业绩说明会暨投资者集体接待日活动的公告,2022-05-06,2022-05-09,-0.013573487565352121,0.023455776602245584,-0.15047087133477913,-0.02679528403001072,-0.01766472354707649,0.026497085320614733,0.061407189816757586,-0.025655786944333202,0.007668955685528238,1,8,41,0,0,0,0,0,0,0
2022-05-27,9,moutai_ir_gsgg,贵州茅台关于修订《公司章程》部分条款的公告；贵州茅台关于召开2021年年度股东大会的通知；贵州茅台独立董事候选人声明（姜国华）,2022-05-25,2022-05-26,-0.006215174960995951,0.01592001783041997,-0.18114987930656135,-0.002868862933524171,-0.011621373109930411,0.019794646505925623,0.2529813747822591,-0.008144355660359101,0.021208275649899962,1,9,63,0,0,0,0,0,0,0
2022-06-09,9,moutai_ir_gsgg,贵州茅台2021年年度股东大会会议资料,2022-06-07,2022-06-08,0.02124312555845005,0.03441310831728762,-0.04605209439046297,0.018768674517287327,0.02490675304279553,0.03496760895170789,0.26548546320865074,0.02939038065780234,0.010855929750072373,1,9,19,0,0,0,0,0,0,0
2022-06-17,9,moutai_ir_gsgg,关于贵州茅台酒股份有限公司2021年年度股东大会的法律意见书；贵州茅台2021年年度股东大会决议公告；贵州茅台章程（2022年6月修订）,2022-06-15,2022-06-16,0.003044630704205254,0.025079399192874365,0.14441120478651073,0.0024461839530333495,-0.010349067760212362,0.019003688951384653,-0.20131297528517111,0.0011308312204643927,-0.008541752084187509,0,9,68,0,0,0,0,0,0,0
2022-06-24,3,moutai_ir_gsgg,贵州茅台2021年年度权益分派实施公告,2022-06-22,2022-06-23,-0.010794963865278851,0.014772055815644744,-0.17160686427457097,-0.005563107572451771,0.008239023218025204,0.014326745929121493,0.3663154680103833,0.012118914696625162,0.011570539499142827,1,3,19,0,0,0,0,1,0,0
2022-07-22,2,moutai_ir_gsgg,贵州茅台2022年上半年主要经营数据公告,2022-07-20,2022-07-21,-0.004844554217002476,0.014001601783244003,-0.14806886500273272,0.003955115093849231,-0.002316567412111641,0.01208570169391935,-0.2482758620689655,-0.006246975000844135,-0.015447411149197237,0,2,20,0,0,0,0,0,0,0
2022-08-03,1,moutai_ir|moutai_ir_gsgg,贵州茅台2022年半年度报告；贵州茅台2022年半年度报告摘要；贵州茅台关于贵州茅台集团财务有限公司的风险持续评估报告,2022-08-01,2022-08-02,0.0001689218707223237,0.015622360595769927,-0.43192374162886155,-0.004718293531184848,-1.1718109165894332e-05,0.017559586585108644,0.3414935589675334,-0.006010273374255959,0.015498668037575346,1,1,59,0,1,-1,1,0,0,0
2022-09-13,17,moutai_ir_gsgg,贵州茅台第三届董事会2022年度第八次会议决议公告,2022-09-08,2022-09-09,-0.0030362651509631034,0.010323301513274551,-0.41386985091500034,-0.0018300431063309709,0.011981159490482857,0.02179493388870054,0.6328129708878307,0.018145161290322558,-0.011724978895037989,0,17,25,0,0,0,0,0,0,0
2022-09-26,6,moutai_ir_gsgg,贵州茅台关于独立董事辞职的公告,2022-09-22,2022-09-23,-0.011513355252105915,0.01450118793347577,0.08140033341271731,-0.016235162053070323,0.008266720078661373,0.020751773824480936,0.2459478505990134,0.008266720078661373,0.010267730328567317,1,6,15,0,0,0,0,0,1,0
2022-10-11,6,moutai_ir_gsgg,贵州茅台关于职工董事选举结果的公告,2022-09-30,2022-10-10,-0.015138694084781391,0.020859173051733536,-0.013941639647985178,-0.0045984148648885595,-0.060579230643770826,0.06454018033970967,1.2821175254826436,-0.05090451137553994,-0.026376225299517726,0,6,17,0,0,0,0,0,1,0
2022-10-13,2,moutai_ir_gsgg,贵州茅台2022年1至9月主要经营数据公告,2022-10-11,2022-10-12,-0.00557632321631925,0.028469574689310294,-0.34037954882265764,-0.0037265309159453305,-0.008535259494382776,0.044363354619412404,0.5038849190251817,-0.012441263419947104,0.0038251187162272266,1,2,21,0,0,0,0,0,0,0
2022-10-17,1,sina_bulletin|moutai_ir_gsgg,贵州茅台2022年第三季度报告；贵州茅台第三届董事会2022年度第九次会议决议公告；贵州茅台第三届董事会2022年度第十次会议决议公告,2022-10-13,2022-10-14,-0.013230180581946993,0.02456017890151368,0.3272953625894802,-0.037819203912374894,0.017966370806111496,0.034527187068898166,-0.2727727493004424,0.02464057638775169,-0.04853552153035735,0,1,67,0,0,0,1,0,0,0
2022-11-09,17,moutai_ir_gsgg,贵州茅台第三届董事会2022年度第十一次会议决议公告,2022-11-07,2022-11-08,0.009887871836221671,0.024144275103913586,-0.4663283671632837,-0.007042201097273221,-0.017321466031346378,0.036733195480835486,-0.07899667431729823,-0.01666579201871231,0.056813765874434506,1,17,26,0,0,0,0,0,0,0
2022-11-22,2,moutai_ir_gsgg,贵州茅台关于茅台酒经营数据的公告,2022-11-18,2022-11-21,-0.006323248453049624,0.01996064900624483,-0.2279594506213211,9.327287337856528e-05,-0.015620089027928961,0.031298652886098295,0.6559786522089034,-0.03382619862399478,-0.01312641306495164,0,2,16,0,0,0,0,0,0,0
2022-11-29,3,moutai_ir_gsgg,贵州茅台关于修订《公司章程》《公司董事会议事规则》的公告；贵州茅台关于召开2022年第一次临时股东大会的通知；贵州茅台回报股东特别分红方案公告,2022-11-25,2022-11-28,0.0011133625776570397,0.016329317805636585,-0.3274460938346516,0.001499907183961375,0.01913780746298255,0.04879759671836162,1.562859137532893,-0.008993379152857701,0.0244641454382225,1,3,71,1,0,1,0,1,0,0
2022-12-09,9,moutai_ir_gsgg,贵州茅台2022年第一次临时股东大会会议资料,2022-12-07,2022-12-08,0.004114132276996122,0.03321214699216389,-0.19527940743425373,-0.0026406823523198396,0.003327235610700166,0.01988387815159469,-0.44463210043348533,0.0019989938838730057,0.026253243916853027,1,9,22,0,0,0,0,0,0,0
2022-12-15,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2022年第一次临时股东大会的法律意见书；贵州茅台2022年第一次临时股东大会决议公告；贵州茅台章程（2022年12月修订）,2022-12-13,2022-12-14,0.008313296157978206,0.019625773776027047,-0.38469284994964753,0.007012479403236737,0.01775430639078593,0.0240801141575782,0.3606733691840075,0.013236002942743422,-0.04461037955073587,0,9,85,0,0,0,0,0,0,0
2022-12-21,3,moutai_ir_gsgg,贵州茅台2022年度回报股东特别分红实施公告,2022-12-19,2022-12-20,-0.01587145352986045,0.023764118211570096,-0.24970723358256014,-0.00859552685559894,-0.03161253446727254,0.05205735856641263,0.8488814183375355,-0.03625543831574736,0.0019543225015327672,1,3,22,1,0,1,0,1,0,0
2022-12-29,2,moutai_ir_gsgg,贵州茅台关于召开2022年第三季度及近期生产经营情况业绩说明会的公告,2022-12-27,2022-12-28,-0.003151253883920412,0.013644929317375296,-0.16269173213617658,0.008190869570760276,-0.008077514032172012,0.024452039760433985,0.19731918458531136,0.0,0.003833715003795436,1,2,34,0,0,0,0,0,0,0
2022-12-30,2,moutai_ir_gsgg,贵州茅台2022年度生产经营情况公告,2022-12-28,2022-12-29,-0.008077514032172012,0.024452039760433985,0.19731918458531136,0.0,0.001277408393850556,0.016567986868241746,0.045713219516745965,-0.0088514038958822,0.04696414858441171,1,2,18,0,0,0,0,0,0,0
2023-02-13,5,moutai_ir_gsgg,贵州茅台关于控股股东增持公司股票计划实施进展的公告,2023-02-09,2023-02-10,0.02459011354484929,0.03365157038612626,0.7842408251379228,0.020824783942866593,-6.0285633330666126e-05,0.010513814452877768,-0.39554345634200444,-0.0047999904000192,0.0032081735111611754,1,5,25,1,0,1,0,0,0,0
2023-03-31,1,moutai_ir|moutai_ir_gsgg,贵州茅台2022年年度报告；贵州茅台2022年年度报告摘要；贵州茅台2022年年度报告（英文版）,2023-03-29,2023-03-30,-0.005462258826099887,0.009061280474852405,-0.10822084467875558,0.005029224702079796,0.004263950733094958,0.0158375312943527,0.25102319236016374,0.006102509962347513,-0.013807403500991786,0,1,48,0,0,0,1,0,0,0
2023-04-17,2,moutai_ir_gsgg,贵州茅台2023年第一季度主要经营数据公告,2023-04-13,2023-04-14,0.021447093918774005,0.025723514463790106,-0.4219156638293709,0.018732539523065715,-0.007988975467875907,0.017908514164872668,-0.281318755712013,-0.0060954271571005076,-0.00694275350103337,0,2,21,0,0,0,0,0,0,0
2023-04-26,1,moutai_ir|moutai_ir_gsgg,贵州茅台2023年第一季度报告；贵州茅台关于会计政策变更的公告；贵州茅台第三届董事会2023年度第三次会议决议公告,2023-04-24,2023-04-25,-0.010193225327616632,0.01337860824249683,0.09250459012852359,-0.013003925953218917,0.015681784558780887,0.02185672843754624,0.017399041075577083,0.016335515263859044,0.0037611925303595484,1,1,57,0,0,0,1,0,0,0
2023-05-12,8,moutai_ir_gsgg,贵州茅台关于召开2022年度及2023年第一季度业绩说明会的公告,2023-05-10,2023-05-11,0.006272940032995391,0.013428311997237605,-0.2929062563823269,0.0019100129244207884,-0.0088182974925143,0.012660872207486374,-0.2660665286670197,-0.005039175939046982,-0.0034725124913990136,0,8,32,0,0,0,0,0,0,0
2023-05-19,9,moutai_ir_gsgg,贵州茅台关于与关联方签订《商标许可协议》的公告；贵州茅台关于出资参与设立产业发展基金的公告；贵州茅台关于召开2022年度股东大会的通知,2023-05-17,2023-05-18,-0.004496778379489551,0.008987132789865552,-0.2450953923686105,-0.00147555349364672,-0.009004544108749667,0.009912078575750076,0.14555641652262025,-0.006452986764924145,0.007363532428609173,1,9,67,0,0,0,0,0,0,0
