event_date,event_type_raw,event_source,event_title,t_minus_2_date,t_minus_1_date,t_minus_2_intraday_return,t_minus_2_amplitude,t_minus_2_volume_change_vs_prev,t_minus_2_close_change_vs_prev_close,t_minus_1_intraday_return,t_minus_1_amplitude,t_minus_1_volume_change_vs_prev,t_minus_1_close_change_vs_prev_close,target_post_3d_return,label,event_type,title_length,positive_keyword_count,negative_keyword_count,sentiment_score,is_report,is_dividend,is_governance,is_manual_source
2023-06-05,9,moutai_ir_gsgg,贵州茅台2022年度股东大会会议资料,2023-06-01,2023-06-02,0.012218154049649781,0.03885672987106848,-0.2249100305760749,0.004751043943772533,0.017138993218046763,0.024797980812361474,-0.12522255192878337,0.023359984911659155,0.0019819379389166727,1,9,18,0,0,0,0,0,0,0
2023-06-14,6,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2022年度股东大会之法律意见书；贵州茅台2022年度股东大会决议公告；贵州茅台关于职工监事选举结果的公告,2023-06-12,2023-06-13,0.019792828895681635,0.030686147000376324,0.537485779294653,0.01980629444037315,0.003319179281060658,0.012712715957343296,-0.4575086018720633,0.0019421624036201905,0.010866046777315933,1,6,76,0,0,0,0,0,1,0
2023-06-26,3,moutai_ir_gsgg,贵州茅台2022年年度权益分派实施公告,2023-06-20,2023-06-21,0.0021779224130877,0.01888372034469084,-0.33921135646687695,-0.0003390532878750548,-0.0026248371279120725,0.013596278648177348,-0.1540077338043634,-0.004792322234993442,0.0030237470067472805,1,3,19,0,0,0,0,1,0,0
2023-06-28,5,moutai_ir_gsgg,北京市君泽君律师事务所关于贵州茅台酒股份有限公司控股股东及其一致行动人增持股份的法律意见书；贵州茅台关于控股股东增持公司股票计划实施结果的公告,2023-06-26,2023-06-27,-0.007081936281696542,0.022310330320376343,0.35393036510354947,-0.016932786367939368,0.000680071343333341,0.012581319851667393,-0.3675655399491518,0.0013160682301128959,0.013715481436860029,1,5,71,1,0,1,0,0,0,0
2023-07-14,2,moutai_ir_gsgg,贵州茅台2023年上半年主要经营数据公告,2023-07-12,2023-07-13,0.0004787039719833577,0.007350625464531718,0.055789557339267264,0.0023981118024966755,0.010278284071478284,0.016535447866363573,0.9425668046669176,0.015487477807577473,-0.018432273682399636,0,2,20,0,0,0,0,0,0,0
2023-08-03,1,moutai_ir|moutai_ir_gsgg,贵州茅台2023年半年度报告；贵州茅台2023年半年度报告摘要；贵州茅台关于贵州茅台集团财务有限公司的风险持续评估报告,2023-08-01,2023-08-02,0.006270719335383638,0.01658117414797525,-0.5762136671147448,0.004797283438546825,-0.001934037929896865,0.013196964698119328,-0.03754354947740627,-0.005103255877249685,0.006577108468098442,1,1,59,0,1,-1,1,0,0,0
2023-08-21,6,moutai_ir_gsgg,贵州茅台关于召开2023年第一次临时股东大会的通知；贵州茅台关于董事辞职的公告；贵州茅台独立董事关于公司第四届董事会2023年度第三次会议有关议案的独立意见,2023-08-17,2023-08-18,0.013072245427391636,0.01930789094760381,0.3114381067961165,0.004750439636960298,-0.017227538278535227,0.018985450347773526,-0.015442452284557548,-0.014953336896448456,0.015189903817288982,1,6,78,0,0,0,0,0,1,0
2023-08-29,9,moutai_ir_gsgg,贵州茅台2023年第一次临时股东大会会议资料；贵州茅台关于出资参与设立产业发展基金完成备案的公告,2023-08-25,2023-08-28,0.009617612289633329,0.018866915770151538,-0.27725964306275186,0.005133421650264853,-0.03587380721423906,0.03761645875160732,1.1800223036482396,0.005877991950857875,-0.00016223325665879027,0,9,48,0,0,0,0,0,0,0
2023-09-08,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年第一次临时股东大会之法律意见书；贵州茅台2023年第一次临时股东大会决议公告；贵州茅台第四届董事会2023年度第四次会议决议公告,2023-09-06,2023-09-07,0.0017315217767722127,0.01018711978667657,-0.2898013921706367,0.0013269639065817147,-0.008453085376162378,0.01487974617584736,0.5270209513532955,-0.013252054068380599,0.0008328017577433328,1,9,92,0,0,0,0,0,0,0
2023-10-23,1,moutai_ir,贵州茅台2023年第三季度报告,2023-10-19,2023-10-20,-0.04445629945763315,0.04699665942664076,2.617088296092135,-0.06115139337817769,0.009969559611320103,0.025754695662576932,-0.3825722527622054,0.009969559611320103,0.018603150352965968,1,1,15,0,0,0,1,0,0,0
2023-10-27,6,moutai_ir_gsgg,贵州茅台关于独立董事辞职的公告,2023-10-25,2023-10-26,0.004784131443849492,0.020055804077193495,0.21158032215933828,0.022767259955322104,0.003392623152869146,0.016859326145902263,-0.3812432626661876,-0.00339544353383845,0.06722147374120892,1,6,15,0,0,0,0,0,1,0
2023-11-01,7,moutai_ir_gsgg,贵州茅台重大事项公告,2023-10-30,2023-10-31,0.007774135451353348,0.012879151064408784,-0.2970054287548888,0.002765440375429458,0.002946133360779217,0.014248221384553941,-0.17549613883583826,0.0023013924066908513,0.01873070906092765,1,7,10,0,0,0,0,0,0,0
2023-11-21,3,moutai_ir_gsgg|moutai_ir,贵州茅台关于修订《公司章程》的公告；贵州茅台关于召开2023年第二次临时股东大会的通知；贵州茅台回报股东特别分红方案公告,2023-11-17,2023-11-20,0.0008729973318251011,0.012972002606696204,0.7290969899665551,-0.0040559637349125545,0.004602412891665337,0.020152431914971906,-0.14304135580731325,0.005577395577395533,-0.0078097778418580064,0,3,60,1,0,1,0,1,0,0
2023-11-29,9,moutai_ir_gsgg,贵州茅台2023年第二次临时股东大会会议资料,2023-11-27,2023-11-28,-0.0062504551302280395,0.011105177561473032,0.24272067252579288,-0.00847673137238281,0.004915687401411098,0.009709094021692677,-0.10706598610171576,0.003688369423173197,-0.014551716193028516,0,9,22,0,0,0,0,0,0,0
2023-12-04,8,moutai_ir_gsgg,贵州茅台关于召开业绩说明会的公告,2023-11-30,2023-12-01,0.008950523829709909,0.014340216798885627,0.24514548953291737,0.01018013812003951,-0.017447066813311096,0.025061752880298604,0.5478387111881234,-0.018738595985787015,-0.031200585741621517,0,8,16,0,0,0,0,0,0,0
2023-12-07,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年第二次临时股东大会之法律意见书；贵州茅台2023年第二次临时股东大会决议公告；贵州茅台章程（2023年12月修订）,2023-12-05,2023-12-06,-0.02450473092844469,0.025170017740981748,0.6216377440347072,-0.02566311242916651,0.0002345914621387709,0.011628128150341373,-0.20238772029562252,-0.0037888834160572883,0.006344549022596508,1,9,85,0,0,0,0,0,0,0
2023-12-14,3,eastmoney_notice,贵州茅台2023年度回报股东特别分红实施公告,2023-12-12,2023-12-13,0.01433253530323002,0.016637007259086668,-0.4295294724552687,0.007624413384374728,-0.02862387644005572,0.03078870743132034,0.8461282185521869,-0.031547990937604534,0.02588581113288485,1,3,22,1,0,1,0,1,0,0
2023-12-20,17,moutai_ir_gsgg,贵州茅台第四届董事会2023年度第九次会议决议公告,2023-12-18,2023-12-19,0.01452547901068283,0.018704855471483945,-0.46359151322351927,0.011187301754432145,0.006495277932942751,0.02259057665077487,0.11609790420666433,0.008460347004386365,0.014389654479840901,1,17,25,0,0,0,0,0,0,0
2024-01-02,2,sina_bulletin,贵州茅台2023年度生产经营情况公告,2023-12-28,2023-12-29,0.03451206963768718,0.03894111857452374,1.387767812655705,0.03711700859848537,0.003718209310396113,0.01833077190025279,-0.28167875215191196,0.0006239690610192262,-0.013713902032698054,0,2,18,0,0,0,0,0,0,0
2024-04-03,1,moutai_ir|moutai_ir_gsgg,贵州茅台2023年年度报告；贵州茅台2023年年度报告摘要；贵州茅台2023年年度报告（英文版）,2024-04-01,2024-04-02,0.007071280250924391,0.015776313081868436,1.01612543657576,0.011543424068947416,-0.004957664884135467,0.012341552782729286,-0.06199550329880948,-0.0045448634992971675,-0.04172701222658015,0,1,48,0,0,0,1,0,0,0
2024-04-29,1,moutai_ir|moutai_ir_gsgg,贵州茅台2024年第一季度报告；贵州茅台关于召开2023年度及2024年第一季度业绩说明会的公告；贵州茅台关于贵州茅台集团财务有限公司日常关联交易的公告,2024-04-25,2024-04-26,0.001710847785051885,0.008427977096104135,-0.15275664286550392,-0.0003528047981452204,0.00971858308979129,0.012609593872820707,1.1411992263056092,0.010329484723202501,0.04130989935406339,1,1,76,0,0,0,1,0,0,0
2024-04-30,6,moutai_ir_gsgg,贵州茅台关于收到推荐董事长人选文件的公告,2024-04-26,2024-04-29,0.00971858308979129,0.012609593872820707,1.1411992263056092,0.010329484723202501,0.004432206107014173,0.02148834109755258,0.33346238224287006,-0.0033871661957069923,0.03688668151224762,1,6,20,0,0,0,0,0,1,0
2024-05-06,6,moutai_ir_gsgg,贵州茅台关于董事长辞职的公告,2024-04-29,2024-04-30,0.004432206107014173,0.02148834109755258,0.33346238224287006,-0.0033871661957069923,-6.255121380624702e-06,0.01556274199500834,-0.25578244459498695,0.0006259075659706575,-0.002539482912907856,0,6,14,0,0,0,0,0,1,0
2024-05-09,9,moutai_ir_gsgg,贵州茅台关于召开2023年度股东大会的通知；贵州茅台第四届董事会2024年度第五次会议决议公告,2024-05-07,2024-05-08,0.002536954569832559,0.012726954991654034,-0.5839523276970071,0.0059254601301182395,-0.0034388019502574895,0.008597004875644134,-0.4074623871614845,-0.003624495095210601,-0.03274574462926142,0,9,47,0,0,0,0,0,0,0
2024-05-22,9,moutai_ir_gsgg,贵州茅台2023年度股东大会会议资料,2024-05-20,2024-05-21,-0.005578064988490205,0.015437403438669273,0.08650255842898631,-0.003729766019345053,-0.0018730333150192297,0.007223665151590931,-0.48154394450455035,-0.002495819502333591,-0.01733704497326246,0,9,18,0,0,0,0,0,0,0
2024-05-28,9,moutai_ir_gsgg,贵州茅台关于调整2023年度股东大会现场会议召开地点的公告,2024-05-24,2024-05-27,-0.010033529130007357,0.011344442483676607,0.07053216838760921,-0.009415459516046682,-0.005013743255624624,0.012368930062099189,0.24143047929959935,-0.004430976088008375,-0.010389393706042294,0,9,29,0,0,0,0,0,0,0
2024-05-30,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年度股东大会之法律意见书；贵州茅台2023年度股东大会决议公告；贵州茅台第四届董事会2024年度第六次会议决议公告,2024-05-28,2024-05-29,-0.0036826760779499713,0.007780931921640738,-0.06283369192764364,-0.003504284435349801,0.0051292572835453425,0.009617357406647518,-0.16453382084095064,0.006006468504543437,0.0027225348095522373,1,9,84,0,0,0,0,0,0,0
2024-06-12,3,moutai_ir_gsgg,贵州茅台2023年年度权益分派实施公告,2024-06-07,2024-06-11,-0.017502159357323337,0.01764503412758707,0.3090589613432253,-0.013452973283164617,-0.022710417126019768,0.025389698463923242,1.0953616703952274,-0.03316896474227611,-0.020595621553747775,0,3,19,0,0,0,0,1,0,0
2024-08-09,1,moutai_ir|moutai_ir_gsgg,贵州茅台2024年半年度报告；贵州茅台2024年半年度报告摘要；贵州茅台关于2024－2026年度现金分红回报规划的公告,2024-08-07,2024-08-08,0.0075184578139332065,0.017811226561207805,-0.24857892435505027,0.008124821329160552,0.014742879391416375,0.029336008865195173,0.21864998545242945,0.011335313344178661,-0.017262149615090792,0,1,60,1,0,1,1,0,0,0
2024-08-15,99,moutai_ir_gsgg,贵州茅台关于收到高级管理人员推荐文件的公告,2024-08-13,2024-08-14,-0.007358790771678607,0.016934794778867977,0.19630281690140844,-0.009620331309805642,-0.007205562605282128,0.00955794504181609,-0.1774589158695119,-0.007205562605282128,-0.0030855747530430817,0,99,21,0,0,0,0,0,0,0
2024-08-19,17,moutai_ir_gsgg,贵州茅台第四届董事会2024年度第十次会议决议公告,2024-08-15,2024-08-16,0.016441158552636625,0.024097654164065587,0.7175339197852989,0.010158013544018168,0.003263403263403324,0.013993413993414056,-0.2857762923738009,0.0031891671907950314,-0.011400000000000073,0,17,25,0,0,0,0,0,0,0
2024-09-03,8,moutai_ir_gsgg,贵州茅台关于召开2024年半年度业绩说明会的公告,2024-08-30,2024-09-02,0.022570950088220382,0.03967672478243979,0.4101266744321491,0.022341650097917647,-0.02583864871249705,0.0317446255610678,-0.11884664033661169,-0.035233046974958916,-0.00899172761059825,0,8,24,0,0,0,0,0,0,0
2024-09-23,4,moutai_ir|moutai_ir_gsgg,贵州茅台关于以集中竞价交易方式回购公司股份方案的公告；贵州茅台第四届董事会2024年度第十一次会议决议公告,2024-09-19,2024-09-20,-0.00084277238403452,0.039652440668824125,0.2988632672945762,-0.004951907743440897,0.002040368952666874,0.020125457396759118,-0.33350003334000133,0.0024629710853943053,0.22549532079925813,1,4,53,1,0,1,0,0,0,0
2024-09-27,4,moutai_ir_gsgg,贵州茅台关于回购股份事项前十大股东及前十大无限售条件股东持股情况的公告,2024-09-25,2024-09-26,-0.0007926861491306533,0.022867108054446188,-0.26350173782279185,0.020352153936291483,0.097423972457947,0.10107057651073606,0.31538523947318603,0.09821995224999244,-0.02191458140253318,0,4,35,1,0,1,0,0,0,0
2024-10-22,6,moutai_ir_gsgg,贵州茅台关于职工董事选举结果的公告,2024-10-18,2024-10-21,0.03386100059256751,0.06269928609723759,0.7389508362899139,0.032695397277262506,-0.008466539770905451,0.019621086527900004,-0.38780804150453957,-0.008324463003902976,0.010800239853907259,1,6,17,0,0,0,0,0,1,0
2024-10-28,1,moutai_ir_gsgg|moutai_ir,贵州茅台2024年第三季度主要经营数据公告；贵州茅台2024年第三季度报告；贵州茅台第四届监事会2024年度第四次会议决议公告,2024-10-24,2024-10-25,-0.0059236920757155245,0.020187673335307903,-0.4032378766713231,-0.010254279318526035,0.008052678789855756,0.019557476419581922,0.15976257158383145,0.0045031013841112235,-0.024980531163565106,0,1,63,0,0,0,1,0,0,0
2024-11-11,3,moutai_ir_gsgg,贵州茅台2024年中期利润分配方案公告；贵州茅台关于召开2024年第一次临时股东大会的通知；贵州茅台第四届监事会2024年度第五次会议决议公告,2024-11-07,2024-11-08,0.05829107880189914,0.061330715121518234,0.9861018840849299,0.05224798737596626,-0.03211706455580439,0.04169163329023314,-0.18689037851724,-0.024890385715193537,-0.015900746763695617,0,3,71,0,0,0,0,1,0,0
2024-11-22,9,moutai_ir_gsgg,贵州茅台2024年第一次临时股东大会会议资料,2024-11-20,2024-11-21,0.0012333396930959862,0.015447409305241404,-0.35835387482715086,0.001970705362500595,0.0008580592878107849,0.011570180396750276,-0.14443663621457015,0.00021778040929116814,0.007840098297937552,1,9,22,0,0,0,0,0,0,0
2024-12-16,3,eastmoney_notice,贵州茅台2024年中期权益分派实施公告,2024-12-12,2024-12-13,0.02319131115352399,0.02540196899586703,0.41340028984530347,0.02068266491343402,-0.02102985955227625,0.024488494951070416,0.1806280849846198,-0.031401808958909226,0.016400782498484562,1,3,19,0,0,0,0,1,0,0
2025-01-03,2,sina_bulletin,贵州茅台2024年度生产经营情况公告,2024-12-31,2025-01-02,-0.0009498995820440913,0.015598708136568428,0.566016713091922,-0.0006786838961885112,-0.024449213550297465,0.030215153079242624,0.2712557808609036,-0.024449213550297465,-0.02283201258922048,0,2,18,0,0,0,0,0,0,0
2025-04-03,1,eastmoney_notice|moutai_ir,贵州茅台2024年年度利润分配方案公告；贵州茅台2024年年度报告,2025-04-01,2025-04-02,-0.005276242363333433,0.011689719922773687,-0.11994308750296419,-0.0032992368030527997,-0.005961073789862203,0.014803111972597616,0.16803190342746283,-0.0046528322454568415,-0.01834814014182896,0,1,33,0,0,0,1,0,0,0
2025-04-30,1,sina_bulletin|moutai_ir,贵州茅台2025年第一季度主要经营数据公告；贵州茅台2025年第一季度报告,2025-04-28,2025-04-29,-0.0013329423369145051,0.005598357815040982,-0.007111412123264477,0.0,-0.00400416433090414,0.013694242011692148,0.2907230559345157,-0.00400416433090414,0.020856737816294907,1,1,37,0,0,0,1,0,0,0
2025-08-13,1,moutai_ir,贵州茅台2025年半年度报告,2025-08-11,2025-08-12,0.015362190433999744,0.02071394886891408,1.5279549718574108,0.01720102218309101,-0.008392746870263316,0.020399427384494427,-0.10899298119128904,-0.005601531272870599,0.006052618384201625,1,1,14,0,0,0,1,0,0,0
2025-10-30,1,moutai_ir,贵州茅台2025年第三季度报告,2025-10-28,2025-10-29,0.0021155961750021156,0.0071225071225070585,-0.26893428925664387,0.0032404956052101506,-0.0057342203013995815,0.011659110489668511,0.2511797669960183,-0.00921860046163367,0.0016110865566945573,1,1,15,0,0,0,1,0,0,0
2025-11-06,4,eastmoney_notice,贵州茅台关于以集中竞价交易方式回购公司股份方案的公告,2025-11-04,2025-11-05,-0.004322746148504143,0.008503762915089927,-0.23104087067268728,-0.004252182787164078,-0.00414428680461947,0.007832060088592168,0.2977113603854551,-0.006348573706086711,0.016907955809718104,1,4,26,1,0,1,0,0,0,0
2025-12-11,3,eastmoney_notice,贵州茅台2025年中期权益分派实施公告,2025-12-09,2025-12-10,-0.012350549032827235,0.015025784102074953,0.2687557658542392,-0.01234346535079543,0.0020348245690531923,0.01425830644458002,-0.2228503072665009,0.0012998801786427245,0.007211659690352507,1,3,19,0,0,0,0,1,0,0
