event_date,event_type,event_source,event_title,event_count,raw_event_date,url
2023-06-14,6,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2022年度股东大会之法律意见书；贵州茅台2022年度股东大会决议公告；贵州茅台关于职工监事选举结果的公告,6,2023-06-14,https://www.moutaichina.com/eportal/ui?currentPage=14&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-06-26,3,moutai_ir_gsgg,贵州茅台2022年年度权益分派实施公告,1,2023-06-26,https://www.moutaichina.com/eportal/ui?currentPage=14&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-06-28,5,moutai_ir_gsgg,北京市君泽君律师事务所关于贵州茅台酒股份有限公司控股股东及其一致行动人增持股份的法律意见书；贵州茅台关于控股股东增持公司股票计划实施结果的公告,2,2023-06-28,https://www.moutaichina.com/eportal/ui?currentPage=14&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-07-14,2,moutai_ir_gsgg,贵州茅台2023年上半年主要经营数据公告,1,2023-07-14,https://www.moutaichina.com/eportal/ui?currentPage=14&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-08-03,1,moutai_ir|moutai_ir_gsgg,贵州茅台2023年半年度报告；贵州茅台2023年半年度报告摘要；贵州茅台关于贵州茅台集团财务有限公司的风险持续评估报告,5,2023-08-03,https://www.moutaichina.com/mtgf/articleFileDir/2023-08/03/563401.pdf | https://www.moutaichina.com/eportal/ui?currentPage=14&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes | https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-08-21,6,moutai_ir_gsgg,贵州茅台关于召开2023年第一次临时股东大会的通知；贵州茅台关于董事辞职的公告；贵州茅台独立董事关于公司第四届董事会2023年度第三次会议有关议案的独立意见,4,2023-08-21,https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-08-29,9,moutai_ir_gsgg,贵州茅台2023年第一次临时股东大会会议资料；贵州茅台关于出资参与设立产业发展基金完成备案的公告,2,2023-08-29,https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-09-08,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年第一次临时股东大会之法律意见书；贵州茅台2023年第一次临时股东大会决议公告；贵州茅台第四届董事会2023年度第四次会议决议公告,3,2023-09-08,https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-10-23,1,moutai_ir,贵州茅台2023年第三季度报告,1,2023-10-21,https://www.moutaichina.com/mtgf/articleFileDir/2023-10/23/569531.pdf
2023-10-27,6,moutai_ir_gsgg,贵州茅台关于独立董事辞职的公告,1,2023-10-27,https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-11-01,7,moutai_ir_gsgg,贵州茅台重大事项公告,1,2023-11-01,https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-11-21,3,moutai_ir_gsgg|moutai_ir,贵州茅台关于修订《公司章程》的公告；贵州茅台关于召开2023年第二次临时股东大会的通知；贵州茅台回报股东特别分红方案公告,8,2023-11-21,https://www.moutaichina.com/eportal/ui?currentPage=12&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes | https://www.moutaichina.com/eportal/ui?currentPage=13&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-11-29,9,moutai_ir_gsgg,贵州茅台2023年第二次临时股东大会会议资料,1,2023-11-29,https://www.moutaichina.com/eportal/ui?currentPage=12&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-12-04,8,moutai_ir_gsgg,贵州茅台关于召开业绩说明会的公告,1,2023-12-02,https://www.moutaichina.com/eportal/ui?currentPage=12&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-12-07,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年第二次临时股东大会之法律意见书；贵州茅台2023年第二次临时股东大会决议公告；贵州茅台章程（2023年12月修订）,3,2023-12-07,https://www.moutaichina.com/eportal/ui?currentPage=12&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2023-12-14,3,eastmoney_notice,贵州茅台2023年度回报股东特别分红实施公告,1,2023-12-14,https://data.eastmoney.com/notices/detail/600519/AN202312131614080930.html
2023-12-20,17,moutai_ir_gsgg,贵州茅台第四届董事会2023年度第九次会议决议公告,1,2023-12-20,https://www.moutaichina.com/eportal/ui?currentPage=12&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-01-02,2,sina_bulletin,贵州茅台2023年度生产经营情况公告,1,2023-12-30,https://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=9754708&stockid=600519
2024-04-03,1,moutai_ir|moutai_ir_gsgg,贵州茅台2023年年度报告；贵州茅台2023年年度报告摘要；贵州茅台2023年年度报告（英文版）,23,2024-04-03,https://www.moutaichina.com/mtgf/articleFileDir/2024-05/07/e7471b99e4e84c7e9dcf1e591174c08e.pdf | https://www.moutaichina.com/eportal/ui?currentPage=11&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes | https://www.moutaichina.com/eportal/ui?currentPage=10&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-04-29,1,moutai_ir|moutai_ir_gsgg,贵州茅台2024年第一季度报告；贵州茅台关于召开2023年度及2024年第一季度业绩说明会的公告；贵州茅台关于贵州茅台集团财务有限公司日常关联交易的公告,5,2024-04-27,https://www.moutaichina.com/mtgf/articleFileDir/2024-05/07/1edb3ed2dbef4bef89ff23a72e3549fa.pdf | https://www.moutaichina.com/eportal/ui?currentPage=10&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-04-30,6,moutai_ir_gsgg,贵州茅台关于收到推荐董事长人选文件的公告,1,2024-04-30,https://www.moutaichina.com/eportal/ui?currentPage=10&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-05-06,6,moutai_ir_gsgg,贵州茅台关于董事长辞职的公告,1,2024-05-01,https://www.moutaichina.com/eportal/ui?currentPage=10&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-05-09,9,moutai_ir_gsgg,贵州茅台关于召开2023年度股东大会的通知；贵州茅台第四届董事会2024年度第五次会议决议公告,2,2024-05-09,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-05-22,9,moutai_ir_gsgg,贵州茅台2023年度股东大会会议资料,1,2024-05-22,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-05-28,9,moutai_ir_gsgg,贵州茅台关于调整2023年度股东大会现场会议召开地点的公告,1,2024-05-28,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-05-30,9,moutai_ir_gsgg,北京市金杜律师事务所关于贵州茅台酒股份有限公司2023年度股东大会之法律意见书；贵州茅台2023年度股东大会决议公告；贵州茅台第四届董事会2024年度第六次会议决议公告,3,2024-05-30,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-06-12,3,moutai_ir_gsgg,贵州茅台2023年年度权益分派实施公告,1,2024-06-12,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-08-09,1,moutai_ir|moutai_ir_gsgg,贵州茅台2024年半年度报告；贵州茅台2024年半年度报告摘要；贵州茅台关于2024－2026年度现金分红回报规划的公告,6,2024-08-09,https://www.moutaichina.com/mtgf/articleFileDir/2024-08/09/2b1c902cd61b47619604f7ec114b2072.pdf | https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-08-15,99,moutai_ir_gsgg,贵州茅台关于收到高级管理人员推荐文件的公告,1,2024-08-15,https://www.moutaichina.com/eportal/ui?currentPage=9&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-08-19,17,moutai_ir_gsgg,贵州茅台第四届董事会2024年度第十次会议决议公告,1,2024-08-17,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-09-03,8,moutai_ir_gsgg,贵州茅台关于召开2024年半年度业绩说明会的公告,1,2024-09-03,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-09-23,4,moutai_ir|moutai_ir_gsgg,贵州茅台关于以集中竞价交易方式回购公司股份方案的公告；贵州茅台第四届董事会2024年度第十一次会议决议公告,2,2024-09-21,https://www.moutaichina.com/eportal/attachDir/mtgf/2024/09/2024093018194888233.pdf | https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-09-27,4,moutai_ir_gsgg,贵州茅台关于回购股份事项前十大股东及前十大无限售条件股东持股情况的公告,1,2024-09-27,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-10-22,6,moutai_ir_gsgg,贵州茅台关于职工董事选举结果的公告,1,2024-10-22,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-10-28,1,moutai_ir_gsgg|moutai_ir,贵州茅台2024年第三季度主要经营数据公告；贵州茅台2024年第三季度报告；贵州茅台第四届监事会2024年度第四次会议决议公告,4,2024-10-26,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes | https://www.moutaichina.com/mtgf/articleFileDir/2024-10/26/ade602b8f5f041748b01c39dc319d85d.pdf
2024-11-11,3,moutai_ir_gsgg,贵州茅台2024年中期利润分配方案公告；贵州茅台关于召开2024年第一次临时股东大会的通知；贵州茅台第四届监事会2024年度第五次会议决议公告,4,2024-11-09,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-11-22,9,moutai_ir_gsgg,贵州茅台2024年第一次临时股东大会会议资料,1,2024-11-22,https://www.moutaichina.com/eportal/ui?currentPage=8&moduleId=d3f80281d91e4ca09af0acfdd6fba4f4&pageId=8a51d0c91f574816b3500fbb636f283a&staticRequest=yes
2024-12-16,3,eastmoney_notice,贵州茅台2024年中期权益分派实施公告,1,2024-12-14,https://np-info.eastmoney.com/wap/notice/?infocode=AN202412131641293886
2025-01-03,2,sina_bulletin,贵州茅台2024年度生产经营情况公告,1,2025-01-03,https://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=10690837&stockid=600519
2025-04-03,1,eastmoney_notice|moutai_ir,贵州茅台2024年年度利润分配方案公告；贵州茅台2024年年度报告,2,2025-04-03,https://data.eastmoney.com/notices/detail/600519/[iban].html | https://www.moutaichina.com/mtgf/articleFileDir/2025-04/08/8055b7bed7db41bdbc617f4c9b9ec591.pdf
2025-04-30,1,sina_bulletin|moutai_ir,贵州茅台2025年第一季度主要经营数据公告；贵州茅台2025年第一季度报告,2,2025-04-30,https://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?id=11066787&stockid=600519 | https://www.moutaichina.com/mtgf/articleFileDir/2025-05/08/3329e26c2c524b318c83e6296e354021.pdf
2025-08-13,1,moutai_ir,贵州茅台2025年半年度报告,1,2025-08-13,https://www.moutaichina.com/mtgf/articleFileDir/2025-08/18/371190afa8d449cebff9cc34dd01014b.pdf
2025-10-30,1,moutai_ir,贵州茅台2025年第三季度报告,1,2025-10-30,https://www.moutaichina.com/mtgf/articleFileDir/2025-11/02/ecc9834e83c8423abe9fddb677b6365e.pdf
2025-11-06,4,eastmoney_notice,贵州茅台关于以集中竞价交易方式回购公司股份方案的公告,1,2025-11-06,https://data.eastmoney.com/notices/detail/600519/AN202511051775759367%2CJUU4JUI0JUI1JUU1JUI3JTlFJUU4JThDJTg1JUU1JThGJUIw.html
2025-12-11,3,eastmoney_notice,贵州茅台2025年中期权益分派实施公告,1,2025-12-11,https://data.eastmoney.com/notices/detail/600519/AN202512101797727984.html
